instrumentName,lastTradeDate,expiryDate,strike,optionType,last close,bid,ask,mid,volume,openInterest,DerebitIV,yFinance_dividend_yield,ticker
ETH-29SEP23-1100-C,2022-9-29,2023-9-29,1100.0,calls,1839.42,732.0891600000001,786.35205,759.2206050000001,0.0,625.0,41.345,0,ETH
ETH-29SEP23-1100-P,2022-9-29,2023-9-29,1100.0,puts,1839.42,11.95623,13.79565,12.87594,0.0,3220.0,60.81,0,ETH
ETH-29SEP23-1200-C,2022-9-29,2023-9-29,1200.0,calls,1839.42,633.6801899999999,691.62192,662.6510549999999,0.0,4383.0,37.215,0,ETH
ETH-29SEP23-1200-P,2022-9-29,2023-9-29,1200.0,puts,1839.42,16.55478,18.3942,17.47449,76.0,7119.0,56.155,0,ETH
ETH-29SEP23-1300-C,2022-9-29,2023-9-29,1300.0,calls,1839.42,544.46832,598.73121,571.5997649999999,0.0,556.0,33.59,0,ETH
ETH-29SEP23-1300-P,2022-9-29,2023-9-29,1300.0,puts,1839.42,22.99275,24.83217,23.912460000000003,630.0,4788.0,51.94,0,ETH
ETH-29SEP23-1400-C,2022-9-29,2023-9-29,1400.0,calls,1839.42,454.33674,508.59963000000005,481.46818500000006,0.0,1431.0,46.835,0,ETH
ETH-29SEP23-1400-P,2022-9-29,2023-9-29,1400.0,puts,1839.42,32.18985000000001,34.02927,33.10956,278.0,7438.0,48.18,0,ETH
ETH-29SEP23-1500-C,2022-9-29,2023-9-29,1500.0,calls,1839.42,367.884,422.14689000000004,395.015445,0.0,1880.0,44.705,0,ETH
ETH-29SEP23-1500-P,2022-9-29,2023-9-29,1500.0,puts,1839.42,45.06579000000001,47.82492,46.445355000000006,1311.0,16514.0,44.905,0,ETH
ETH-29SEP23-1600-C,2022-9-29,2023-9-29,1600.0,calls,1839.42,282.35097,346.73067000000003,314.54082,0.0,5561.0,42.165,0,ETH
ETH-29SEP23-1600-P,2022-9-29,2023-9-29,1600.0,puts,1839.42,64.37970000000001,67.13883,65.75926500000001,132.0,7657.0,42.16,0,ETH
ETH-29SEP23-1700-C,2022-10-25,2023-9-29,1700.0,calls,1839.42,234.52605000000003,244.64286,239.58445500000002,0.0,3504.0,39.57,0,ETH
ETH-29SEP23-1700-P,2022-10-25,2023-9-29,1700.0,puts,1839.42,91.971,94.73013,93.350565,69.0,4046.0,39.980000000000004,0,ETH
ETH-29SEP23-1800-C,2022-9-29,2023-9-29,1800.0,calls,1839.42,177.50403,182.10258000000002,179.80330500000002,1016.0,12092.0,38.43,0,ETH
ETH-29SEP23-1800-P,2022-9-29,2023-9-29,1800.0,puts,1839.42,130.59882,133.35795,131.978385,1524.0,12334.0,38.525,0,ETH
ETH-29SEP23-1900-C,2022-10-29,2023-9-29,1900.0,calls,1839.42,130.59882,133.35795,131.978385,1997.0,107810.0,37.84,0,ETH
ETH-29SEP23-1900-P,2022-10-29,2023-9-29,1900.0,puts,1839.42,182.10258000000002,184.86171000000002,183.48214500000003,657.0,14080.0,37.879999999999995,0,ETH
ETH-29SEP23-2000-C,2022-9-29,2023-9-29,2000.0,calls,1839.42,94.73013,98.40897,96.56955,629.0,55673.0,37.94499999999999,0,ETH
ETH-29SEP23-2000-P,2022-9-29,2023-9-29,2000.0,puts,1839.42,221.65011,272.23416,246.94213499999998,0.0,1688.0,37.75,0,ETH
ETH-29SEP23-2100-C,2023-4-4,2023-9-29,2100.0,calls,1839.42,69.89796,72.65709,71.277525,1591.0,31132.0,38.55,0,ETH
ETH-29SEP23-2100-P,2023-4-4,2023-9-29,2100.0,puts,1839.42,309.02256000000006,332.01531,320.51893500000006,0.0,413.0,38.2,0,ETH
ETH-29SEP23-2200-C,2022-10-29,2023-9-29,2200.0,calls,1839.42,52.42347,55.1826,53.803035,2164.0,89097.0,39.59,0,ETH
ETH-29SEP23-2200-P,2022-10-29,2023-9-29,2200.0,puts,1839.42,374.32196999999996,428.58486000000005,401.453415,0.0,199.0,38.230000000000004,0,ETH
ETH-29SEP23-2300-C,2023-4-14,2023-9-29,2300.0,calls,1839.42,40.46724,43.22637,41.846805,140.0,43071.0,40.955,0,ETH
ETH-29SEP23-2300-P,2023-4-14,2023-9-29,2300.0,puts,1839.42,477.32949,500.3222400000001,488.8258650000001,0.0,755.0,39.84,0,ETH
ETH-29SEP23-2400-C,2023-4-5,2023-9-29,2400.0,calls,1839.42,32.18985000000001,34.02927,33.10956,31.0,13815.0,42.34,0,ETH
ETH-29SEP23-2400-P,2023-4-5,2023-9-29,2400.0,puts,1839.42,567.4610700000001,590.4538200000001,578.957445,0.0,2.0,40.620000000000005,0,ETH
ETH-29SEP23-2500-C,2022-9-29,2023-9-29,2500.0,calls,1839.42,25.75188,27.5913,26.67159,21.0,21822.0,43.739999999999995,0,ETH
ETH-29SEP23-2500-P,2022-9-29,2023-9-29,2500.0,puts,1839.42,645.6364199999999,699.89931,672.767865,0.0,200.0,26.76,0,ETH
ETH-29SEP23-2600-C,2023-4-14,2023-9-29,2600.0,calls,1839.42,21.15333,22.99275,22.073040000000002,55.0,14557.0,45.260000000000005,0,ETH
ETH-29SEP23-2600-P,2023-4-14,2023-9-29,2600.0,puts,1839.42,756.00162,778.99437,767.4979950000001,0.0,4.0,42.7,0,ETH
ETH-29SEP23-3000-C,2022-9-29,2023-9-29,3000.0,calls,1839.42,11.95623,13.79565,12.87594,322.0,32689.0,51.825,0,ETH
ETH-29SEP23-3000-P,2022-9-29,2023-9-29,3000.0,puts,1839.42,1127.56446,1180.9076400000001,1154.23605,0.0,70.0,32.395,0,ETH
ETH-29SEP23-3500-C,2022-9-29,2023-9-29,3500.0,calls,1839.42,6.43797,8.27739,7.35768,1.0,18037.0,58.09,0,ETH
ETH-29SEP23-4000-C,2022-9-29,2023-9-29,4000.0,calls,1839.42,3.67884,5.518260000000001,4.59855,0.0,15099.0,63.0,0,ETH
ETH-29SEP23-4500-C,2022-9-29,2023-9-29,4500.0,calls,1839.42,1.83942,3.67884,2.7591300000000003,0.0,2430.0,66.055,0,ETH
ETH-29SEP23-5000-C,2022-10-25,2023-9-29,5000.0,calls,1839.42,1.83942,3.67884,2.7591300000000003,13.0,2415.0,72.47999999999999,0,ETH
ETH-29SEP23-5500-C,2022-10-26,2023-9-29,5500.0,calls,1839.42,0.91971,2.7591300000000003,1.83942,0.0,13091.0,74.265,0,ETH
ETH-29DEC23-200-C,2022-12-29,2023-12-29,200.0,calls,1839.42,1630.64583,1653.63858,1642.1422049999999,0.0,0.0,87.485,0,ETH
ETH-29DEC23-400-C,2022-12-29,2023-12-29,400.0,calls,1839.42,1435.66731,1458.6600600000002,1447.1636850000002,0.0,8.0,62.275,0,ETH
ETH-29DEC23-400-P,2022-12-29,2023-12-29,400.0,puts,1839.42,1.83942,2.7591300000000003,2.299275,0.0,954.0,90.88499999999999,0,ETH
ETH-29DEC23-500-C,2023-4-14,2023-12-29,500.0,calls,1839.42,1338.1780500000002,1361.1708,1349.6744250000002,0.0,0.0,54.545,0,ETH
ETH-29DEC23-500-P,2023-4-14,2023-12-29,500.0,puts,1839.42,2.7591300000000003,4.59855,3.67884,0.0,947.0,83.28,0,ETH
ETH-29DEC23-600-C,2022-12-29,2023-12-29,600.0,calls,1839.42,1242.52821,1265.52096,1254.024585,0.0,40.0,49.33,0,ETH
ETH-29DEC23-600-P,2022-12-29,2023-12-29,600.0,puts,1839.42,5.518260000000001,8.27739,6.897825,0.0,3293.0,79.96000000000001,0,ETH
ETH-29DEC23-800-C,2022-12-29,2023-12-29,800.0,calls,1839.42,1051.22853,1074.22128,1062.724905,0.0,0.0,68.02,0,ETH
ETH-29DEC23-800-P,2022-12-29,2023-12-29,800.0,puts,1839.42,11.95623,14.71536,13.335795,80.0,1019.0,69.31,0,ETH
ETH-29DEC23-1000-C,2022-12-29,2023-12-29,1000.0,calls,1839.42,863.6076899999999,886.60044,875.104065,0.0,2.0,60.92,0,ETH
ETH-29DEC23-1000-P,2022-12-29,2023-12-29,1000.0,puts,1839.42,22.99275,24.83217,23.912460000000003,1.0,8401.0,60.805,0,ETH
ETH-29DEC23-1100-C,2022-12-29,2023-12-29,1100.0,calls,1839.42,772.5564,795.54915,784.0527750000001,0.0,4.0,57.61,0,ETH
ETH-29DEC23-1100-P,2022-12-29,2023-12-29,1100.0,puts,1839.42,29.43072,32.18985000000001,30.810285000000004,1.0,2937.0,56.769999999999996,0,ETH
ETH-29DEC23-1200-C,2022-12-29,2023-12-29,1200.0,calls,1839.42,682.4248200000001,705.4175700000001,693.921195,0.0,833.0,53.93,0,ETH
ETH-29DEC23-1200-P,2022-12-29,2023-12-29,1200.0,puts,1839.42,37.708110000000005,41.38695,39.54753,62.0,3399.0,53.09,0,ETH
ETH-29DEC23-1300-C,2022-12-29,2023-12-29,1300.0,calls,1839.42,595.97208,618.9648300000001,607.4684550000001,0.0,332.0,50.980000000000004,0,ETH
ETH-29DEC23-1300-P,2022-12-29,2023-12-29,1300.0,puts,1839.42,49.66434,53.343180000000004,51.50376,53.0,1894.0,50.015,0,ETH
ETH-29DEC23-1400-C,2022-12-29,2023-12-29,1400.0,calls,1839.42,510.43905000000007,531.5923799999999,521.015715,0.0,308.0,47.265,0,ETH
ETH-29DEC23-1400-P,2022-12-29,2023-12-29,1400.0,puts,1839.42,64.37970000000001,69.89796,67.13883000000001,81.0,1421.0,47.32,0,ETH
ETH-29DEC23-1500-C,2023-1-4,2023-12-29,1500.0,calls,1839.42,432.2637,455.25645000000003,443.76007500000003,0.0,884.0,45.305,0,ETH
ETH-29DEC23-1500-P,2023-1-4,2023-12-29,1500.0,puts,1839.42,86.45274,91.05129000000001,88.752015,65.0,8083.0,45.31,0,ETH
ETH-29DEC23-1600-C,2022-12-29,2023-12-29,1600.0,calls,1839.42,332.93502,410.19066000000004,371.56284000000005,0.0,3009.0,43.285,0,ETH
ETH-29DEC23-1600-P,2022-12-29,2023-12-29,1600.0,puts,1839.42,114.04404000000001,118.64259000000001,116.343315,1055.0,10728.0,43.61,0,ETH
ETH-29DEC23-1700-C,2023-1-13,2023-12-29,1700.0,calls,1839.42,279.59184,350.40951,315.00067500000006,0.0,862.0,43.6,0,ETH
ETH-29DEC23-1700-P,2023-1-13,2023-12-29,1700.0,puts,1839.42,148.99302,153.59157000000002,151.29229500000002,20.0,5322.0,42.29,0,ETH
ETH-29DEC23-1800-C,2023-1-9,2023-12-29,1800.0,calls,1839.42,252.00054000000003,261.19764,256.59909000000005,7.0,3866.0,42.11,0,ETH
ETH-29DEC23-1800-P,2023-1-9,2023-12-29,1800.0,puts,1839.42,193.1391,202.33620000000002,197.73765,390.0,2198.0,41.965,0,ETH
ETH-29DEC23-1900-C,2023-1-20,2023-12-29,1900.0,calls,1839.42,206.01504,214.29243000000002,210.153735,159.0,17179.0,41.64,0,ETH
ETH-29DEC23-1900-P,2023-1-20,2023-12-29,1900.0,puts,1839.42,240.96402000000003,258.43851,249.70126500000003,0.0,2974.0,41.4,0,ETH
ETH-29DEC23-2000-C,2022-12-29,2023-12-29,2000.0,calls,1839.42,169.22664,175.66461,172.445625,0.0,14150.0,41.599999999999994,0,ETH
ETH-29DEC23-2000-P,2022-12-29,2023-12-29,2000.0,puts,1839.42,277.75242000000003,318.21966,297.98603999999995,30.0,1832.0,38.97,0,ETH
ETH-29DEC23-2100-C,2023-3-18,2023-12-29,2100.0,calls,1839.42,138.87621000000001,145.31418,142.09519500000002,0.0,3186.0,41.834999999999994,0,ETH
ETH-29DEC23-2100-P,2023-3-18,2023-12-29,2100.0,puts,1839.42,336.61386,423.98631000000006,380.30008499999997,5.0,524.0,41.61,0,ETH
ETH-29DEC23-2200-C,2023-1-17,2023-12-29,2200.0,calls,1839.42,114.96375,121.40172000000001,118.18273500000001,70.0,13338.0,42.33,0,ETH
ETH-29DEC23-2200-P,2023-1-17,2023-12-29,2200.0,puts,1839.42,444.21993,467.21268000000003,455.71630500000003,0.0,192.0,42.26,0,ETH
ETH-29DEC23-2300-C,2023-4-13,2023-12-29,2300.0,calls,1839.42,96.56955,102.08781,99.32868,40.0,37441.0,43.0,0,ETH
ETH-29DEC23-2300-P,2023-4-13,2023-12-29,2300.0,puts,1839.42,516.87702,547.22745,532.052235,0.0,139.0,42.1,0,ETH
ETH-29DEC23-2400-C,2023-3-14,2023-12-29,2400.0,calls,1839.42,82.7739,86.45274,84.61332,32.0,15316.0,43.845,0,ETH
ETH-29DEC23-2400-P,2023-3-14,2023-12-29,2400.0,puts,1839.42,609.76773,632.76048,621.264105,0.0,40.0,44.0,0,ETH
ETH-29DEC23-2500-C,2022-12-29,2023-12-29,2500.0,calls,1839.42,70.81767,74.49651,72.65709,367.0,30249.0,44.695,0,ETH
ETH-29DEC23-2500-P,2022-12-29,2023-12-29,2500.0,puts,1839.42,697.14018,720.1329300000001,708.636555,0.0,137.0,44.94,0,ETH
ETH-29DEC23-2600-C,2023-4-13,2023-12-29,2600.0,calls,1839.42,61.62057000000001,65.29941,63.459990000000005,35.0,15382.0,45.715,0,ETH
ETH-29DEC23-2600-P,2023-4-13,2023-12-29,2600.0,puts,1839.42,786.35205,809.3448000000001,797.848425,0.0,75.0,45.81999999999999,0,ETH
ETH-29DEC23-2800-C,2023-4-14,2023-12-29,2800.0,calls,1839.42,49.66434,52.42347,51.043905,38.0,1463.0,48.135000000000005,0,ETH
ETH-29DEC23-2800-P,2023-4-14,2023-12-29,2800.0,puts,1839.42,971.2137600000001,994.20651,982.710135,0.0,1.0,48.015,0,ETH
ETH-29DEC23-3000-C,2022-12-29,2023-12-29,3000.0,calls,1839.42,39.54753,43.22637,41.38695,29.0,25395.0,50.155,0,ETH
ETH-29DEC23-3000-P,2022-12-29,2023-12-29,3000.0,puts,1839.42,1158.8346000000001,1182.7470600000001,1170.7908300000001,0.0,159.0,49.875,0,ETH
ETH-29DEC23-3500-C,2022-12-29,2023-12-29,3500.0,calls,1839.42,26.671590000000002,29.43072,28.051155,250.0,11746.0,55.305,0,ETH
ETH-29DEC23-4000-C,2022-12-29,2023-12-29,4000.0,calls,1839.42,20.23362,22.99275,21.613185,0.0,19094.0,60.19,0,ETH
ETH-29DEC23-4500-C,2023-1-4,2023-12-29,4500.0,calls,1839.42,14.71536,18.3942,16.55478,649.0,18221.0,63.72,0,ETH
ETH-29DEC23-5000-C,2023-1-12,2023-12-29,5000.0,calls,1839.42,11.95623,15.635070000000002,13.79565,0.0,6720.0,67.30000000000001,0,ETH
ETH-29DEC23-5500-C,2023-1-14,2023-12-29,5500.0,calls,1839.42,9.1971,12.87594,11.036520000000001,0.0,8312.0,69.74000000000001,0,ETH
ETH-29DEC23-6000-C,2023-3-18,2023-12-29,6000.0,calls,1839.42,8.27739,11.95623,10.11681,0.0,5530.0,73.1,0,ETH
ETH-29DEC23-6500-C,2023-4-14,2023-12-29,6500.0,calls,1839.42,6.43797,9.1971,7.817535000000001,0.0,882.0,74.285,0,ETH
ETH-29MAR24-200-C,2023-3-30,2024-3-29,200.0,calls,1839.42,1632.48525,1655.478,1643.9816250000001,0.0,0.0,73.205,0,ETH
ETH-29MAR24-400-C,2023-3-30,2024-3-29,400.0,calls,1839.42,1439.34615,1462.3389000000002,1450.8425250000003,0.0,0.0,52.25,0,ETH
ETH-29MAR24-400-P,2023-3-30,2024-3-29,400.0,puts,1839.42,3.67884,5.518260000000001,4.59855,0.0,339.0,83.97,0,ETH
ETH-29MAR24-600-C,2023-3-30,2024-3-29,600.0,calls,1839.42,1248.9661800000001,1271.95893,1260.462555,0.0,0.0,41.905,0,ETH
ETH-29MAR24-600-P,2023-3-30,2024-3-29,600.0,puts,1839.42,9.1971,14.71536,11.956230000000001,0.0,479.0,74.01,0,ETH
ETH-29MAR24-800-C,2023-3-30,2024-3-29,800.0,calls,1839.42,1062.26505,1085.2578,1073.761425,0.0,0.0,61.53,0,ETH
ETH-29MAR24-800-P,2023-3-30,2024-3-29,800.0,puts,1839.42,16.55478,24.83217,20.693475,0.0,347.0,63.945,0,ETH
ETH-29MAR24-1000-C,2023-3-30,2024-3-29,1000.0,calls,1839.42,881.08218,904.07493,892.5785549999999,0.0,10.0,55.94,0,ETH
ETH-29MAR24-1000-P,2023-3-30,2024-3-29,1000.0,puts,1839.42,32.18985000000001,36.7884,34.48912500000001,3.0,1123.0,56.405,0,ETH
ETH-29MAR24-1200-C,2023-3-30,2024-3-29,1200.0,calls,1839.42,709.09641,732.0891600000001,720.5927850000002,53.0,34.0,51.004999999999995,0,ETH
ETH-29MAR24-1200-P,2023-3-30,2024-3-29,1200.0,puts,1839.42,56.10231,62.54028000000001,59.321295000000006,0.0,622.0,51.35,0,ETH
ETH-29MAR24-1400-C,2023-3-30,2024-3-29,1400.0,calls,1839.42,551.826,574.81875,563.3223750000001,0.0,11.0,47.269999999999996,0,ETH
ETH-29MAR24-1400-P,2023-3-30,2024-3-29,1400.0,puts,1839.42,93.81042,102.08781,97.949115,30.0,423.0,47.400000000000006,0,ETH
ETH-29MAR24-1500-C,2023-3-30,2024-3-29,1500.0,calls,1839.42,481.00833000000006,504.00108000000006,492.5047050000001,0.0,0.0,45.925,0,ETH
ETH-29MAR24-1500-P,2023-3-30,2024-3-29,1500.0,puts,1839.42,120.48201000000002,129.67910999999998,125.08056000000002,590.0,2071.0,45.995000000000005,0,ETH
ETH-29MAR24-1600-P,2023-3-30,2024-3-29,1600.0,puts,1839.42,154.51128000000003,163.70838,159.10983,38.0,473.0,45.055,0,ETH
ETH-29MAR24-1700-P,2023-3-30,2024-3-29,1700.0,puts,1839.42,194.05881,205.09533000000002,199.57707000000002,25.0,336.0,44.355000000000004,0,ETH
ETH-29MAR24-1800-C,2023-3-30,2024-3-29,1800.0,calls,1839.42,311.78169,326.49705,319.13937,0.0,396.0,43.745,0,ETH
ETH-29MAR24-1800-P,2023-3-30,2024-3-29,1800.0,puts,1839.42,240.96402000000003,252.92025000000004,246.94213500000004,128.0,971.0,43.925,0,ETH
ETH-29MAR24-1900-C,2023-3-30,2024-3-29,1900.0,calls,1839.42,267.63561,282.35097,274.99329,21.0,1232.0,43.53,0,ETH
ETH-29MAR24-1900-P,2023-3-30,2024-3-29,1900.0,puts,1839.42,293.38749,308.10285000000005,300.74517000000003,1.0,1082.0,43.68,0,ETH
ETH-29MAR24-2000-C,2023-3-30,2024-3-29,2000.0,calls,1839.42,229.9275,243.72315000000003,236.82532500000002,1.0,715.0,43.445,0,ETH
ETH-29MAR24-2000-P,2023-3-30,2024-3-29,2000.0,puts,1839.42,318.21966,407.43153,362.82559499999996,40.0,563.0,43.93,0,ETH
ETH-29MAR24-2100-C,2023-3-30,2024-3-29,2100.0,calls,1839.42,198.65736,211.53330000000003,205.09533000000002,7.0,1209.0,43.629999999999995,0,ETH
ETH-29MAR24-2100-P,2023-3-30,2024-3-29,2100.0,puts,1839.42,225.32895,546.30774,385.818345,0.0,169.0,35.15,0,ETH
ETH-29MAR24-2200-C,2023-3-30,2024-3-29,2200.0,calls,1839.42,171.98577,183.942,177.963885,1.0,2630.0,43.885000000000005,0,ETH
ETH-29MAR24-2300-C,2023-4-11,2024-3-29,2300.0,calls,1839.42,149.91273,160.94925,155.43098999999998,505.0,56841.0,44.28,0,ETH
ETH-29MAR24-2300-P,2023-4-11,2024-3-29,2300.0,puts,1839.42,562.86252,585.85527,574.3588950000001,0.0,21.0,44.54,0,ETH
ETH-29MAR24-2400-C,2023-3-30,2024-3-29,2400.0,calls,1839.42,131.51853,142.55505,137.03679,0.0,5206.0,44.83,0,ETH
ETH-29MAR24-2400-P,2023-3-30,2024-3-29,2400.0,puts,1839.42,641.95758,664.95033,653.453955,0.0,9.0,44.995000000000005,0,ETH
ETH-29MAR24-2500-C,2023-3-30,2024-3-29,2500.0,calls,1839.42,116.80317000000001,127.83969000000002,122.32143,0.0,3552.0,45.565,0,ETH
ETH-29MAR24-2500-P,2023-3-30,2024-3-29,2500.0,puts,1839.42,724.73148,747.72423,736.227855,0.0,147.0,45.629999999999995,0,ETH
ETH-29MAR24-2600-C,2023-4-4,2024-3-29,2600.0,calls,1839.42,103.92723000000001,114.04404000000001,108.985635,0.0,1776.0,46.165,0,ETH
ETH-29MAR24-2800-C,2023-4-14,2024-3-29,2800.0,calls,1839.42,84.61332,93.81042,89.21187,0.0,2092.0,47.665,0,ETH
ETH-29MAR24-3000-C,2023-3-30,2024-3-29,3000.0,calls,1839.42,69.89796,79.09506,74.49650999999999,15.0,7647.0,49.135000000000005,0,ETH
ETH-29MAR24-3500-C,2023-3-30,2024-3-29,3500.0,calls,1839.42,49.66434,56.10231,52.883325,0.0,7900.0,53.15,0,ETH
ETH-29MAR24-3500-P,2023-3-30,2024-3-29,3500.0,puts,1839.42,1470.61629,1828.38348,1649.499885,0.0,560.0,44.09,0,ETH
ETH-29MAR24-4000-C,2023-3-30,2024-3-29,4000.0,calls,1839.42,37.708110000000005,44.146080000000005,40.927095,0.0,1516.0,56.85,0,ETH
ETH-29MAR24-4500-C,2023-3-30,2024-3-29,4500.0,calls,1839.42,30.350430000000003,35.86869,33.10956,0.0,5088.0,60.055,0,ETH
ETH-29MAR24-5000-C,2023-3-30,2024-3-29,5000.0,calls,1839.42,25.75188,29.43072,27.5913,55.0,6341.0,62.855,0,ETH
ETH-29MAR24-5500-C,2023-3-30,2024-3-29,5500.0,calls,1839.42,21.15333,26.671590000000002,23.912460000000003,0.0,1466.0,65.475,0,ETH
ETH-29MAR24-6000-C,2023-3-30,2024-3-29,6000.0,calls,1839.42,18.3942,23.91246,21.15333,0.0,1566.0,67.875,0,ETH
ETH-29MAR24-6500-C,2023-3-30,2024-3-29,6500.0,calls,1839.42,16.55478,21.15333,18.854055,0.0,1695.0,69.995,0,ETH
ETH-29MAR24-7000-C,2023-4-13,2024-3-29,7000.0,calls,1839.42,14.71536,19.313910000000003,17.014635000000002,0.0,407.0,71.925,0,ETH
ETH-29MAR24-7500-C,2023-4-14,2024-3-29,7500.0,calls,1839.42,12.87594,17.47449,15.175215000000001,0.0,504.0,73.46000000000001,0,ETH
