expiry_date,date,2023-05-12,2023-05-19,2023-05-26,2023-06-02,2023-06-09,2023-06-16,2023-06-23,2023-07-21,2023-08-18,2023-09-15,2023-10-20,2023-11-17,2023-12-15,2024-01-19,2024-03-15,2024-06-21,2024-09-20,2024-12-20,2025-01-17,2025-06-20,2025-12-19,2023-06-30,2023-07-07,2023-07-14,2023-07-28
sigma,2023-5-24,,,,0.0951501962297609,0.1499812249947766,0.2444836489681566,0.2574371031623637,0.4597175308174936,,0.2155499949374021,0.2015766600391021,0.2899229726416029,0.3291138147245116,0.3332628609449213,,0.4917115454594987,0.8436708606206152,,0.2884570204359105,,0.4396506870104165,0.1783894481167114,0.1160714503225117,,
a,2023-6-2,,,,,-0.0026599343083326,-0.0088789053793665,-0.0130376409910948,-0.0392029315227648,-0.1922188768580103,-0.1371694806391508,-0.2079290046044702,-0.1750687868963953,-0.171136531856083,-0.1746850508006165,-0.0953968970157671,-0.154561349600862,-0.0388529117453799,-0.0481282439548637,-0.1731483844076711,-0.0635264528606233,-0.0727874744464789,-0.0228641679170817,-0.1002185359843695,,
b,2023-6-2,,,,,0.0382685269913711,0.0649202411125024,0.075193821196917,0.1199271254827388,0.2569560897135347,0.2085888758305115,0.2922270430466459,0.2796007768175826,0.2761038251039541,0.300722096992742,0.2770726811898923,0.2710320695962733,0.2051778356063702,0.2012787764508467,0.2333536941387649,0.1763012339992253,0.1854521682094601,0.0922772140765894,0.1978085366437471,,
rho,2023-6-2,,,,,-0.1505400604728163,-0.1335211079804779,-0.0905485347575492,-0.0007853586891839,0.2740135645646948,0.1373942422057899,0.3439811337214872,0.3180561513772298,0.2989847883957374,0.3605244358928028,0.3797629225800706,0.205176096977282,0.1360929771161014,0.0065400512103112,-0.1048625385718587,-0.2917558918654337,-0.3669165633906016,-0.093764221370113,0.2714845891293001,,
m,2023-6-2,,,,,-0.0222086474942503,-0.0206179277142945,-0.0101910448330882,0.0355162870939549,0.3283036811043949,0.2280116798808081,0.470174150867406,0.4474732328722758,0.4546926553740931,0.5294545358424798,0.4865836857902788,0.5213813449522734,0.461649540272069,0.4672572672083692,0.4727862085533858,0.4576605505561657,0.4195920761358377,-0.0138202541106043,0.1820207775722007,,
sigma,2023-6-2,,,,,0.1020471447192492,0.1676163120068676,0.2077359170770185,0.3686255418824486,0.8167471658853105,0.7226478955758364,0.8134819012980812,0.7329127763377861,0.7334250100819129,0.7113894046456528,0.4954038047337425,0.7512421681038257,0.4649631158735572,0.5847020815679598,1.0479996738611848,0.8965239480481701,1.0947274823945927,0.2842939467220785,0.5454608156860099,,
a,2023-6-6,,,,,-0.0012845752587305,-0.0083922032358462,-0.0154731285598866,-0.1307600375387003,-0.0567361680207617,-0.1854691181254092,-0.1775720401197628,-0.1476920345061934,-0.1264029472996677,-0.1963410917382055,-0.1131265668304218,-0.1017768723400949,-0.1734564203448585,-0.1129650135853258,-0.3993376022066044,-0.1180138889889844,-0.6490989881072546,-0.0303621718265557,-0.023175538074699,-0.0433867501410989,
b,2023-6-6,,,,,0.0237124289157334,0.0530204651451627,0.0704936710089753,0.2043962046958323,0.140427149246736,0.2631935441782664,0.278498579594232,0.2556847805656947,0.2432295749469916,0.3100508080806434,0.2241661177082308,0.2777945494145074,0.2304823213044532,0.2080006184915873,0.2850326644608354,0.1829080191481322,0.3087784595095906,0.0947973045889035,0.0869392008084855,0.1225209595684451,
rho,2023-6-6,,,,,-0.4725453861027375,-0.0615473726595136,0.0525326395836113,0.2378151356480507,0.0738635527751047,0.3110447398327624,0.3596534751440907,0.3060139460964666,0.2914329948514146,0.3654385874427042,0.17676585841846,0.3373532577175445,-0.0218252163952281,-0.0811199049635815,-0.117949794672283,-0.2886768677250739,-0.2520812139711491,0.0151085681080393,-0.0509176770675109,0.2112703641553872,
m,2023-6-6,,,,,-0.0381399242947817,0.0035037571094648,0.0330976236231353,0.214613865015495,0.1235305364289732,0.3800332635703207,0.4404683519921797,0.403848171939951,0.405554899641652,0.5420021248735981,0.4034527269510929,0.52547451933822,0.4643238461920629,0.4558726070108472,0.4754240160873569,0.4674322950019839,0.4191178321990922,0.0292692521252601,0.0103163675282611,0.1251654575864521,
sigma,2023-6-6,,,,,0.0687290556157273,0.1746212645818284,0.2390810209212983,0.6769075956948507,0.4560172846274771,0.7805347373315608,0.7325596448371388,0.6746666181218919,0.6240317995978624,0.7566519056048835,0.6447356320499227,0.5433068412942659,0.9692372148630072,0.8477446314183619,1.627611342577295,1.1272436929717744,2.495235690985727,0.3415292557084962,0.2955760289478423,0.3878562760212244,
a,2023-6-8,,,,,,-0.0181301373290422,-0.0154601569216928,-0.1607306427611872,-0.1366436536981033,-0.1275675723385276,-0.1730165975134744,-0.0506748158238798,-0.0677215626454214,-0.1795240510211015,-0.0610469908521328,-0.1173986647904751,-0.025790397669607,-0.1444706815213394,-0.0619191471486416,-0.8931995977389624,-0.3624718167999792,-0.0184825510555018,-0.0240530189203114,-0.04338514307301,
b,2023-6-8,,,,,,0.0730971021193928,0.0704701609810961,0.2308750936035588,0.2264986518240325,0.2336423643444762,0.2845565267143474,0.1422955724782666,0.2009689898458022,0.3042132345881857,0.2240979826810758,0.2068115394897508,0.1908117215247834,0.2217142074661602,0.1813122913413433,0.3713634195392634,0.2600756558738479,0.0776510324085174,0.0880523147116933,0.1225303804171934,
rho,2023-6-8,,,,,,-0.0179067241318147,0.0524858894560148,0.2825762075528957,0.2933247106004319,0.335324243690621,0.3957471972011139,0.062616806433031,0.2862847559950188,0.3773457147368771,0.3212237915429766,0.0239315495433721,0.1568987081854736,-0.0671411079771693,-0.1046510261993425,-0.1454458836524175,-0.2642027005680251,-0.0277355850515497,-0.0481650216672612,0.2113956518461048,
m,2023-6-8,,,,,,0.0106858296901864,0.0330805118919054,0.2681363600089534,0.2971853293369386,0.3467654015941122,0.4707712928265357,0.2444702246184091,0.3494604187911481,0.5377458443759245,0.4176451775192075,0.4129297811319318,0.4582757668281539,0.4639454838798358,0.4573195089489771,0.4656673563787984,0.4357601733378751,0.0153392269639415,0.010913174456542,0.125204018688382,
sigma,2023-6-8,,,,,,0.2599945649860922,0.2389690612134659,0.7421869217964581,0.6642069984642733,0.6228406820854071,0.7103100733506749,0.4684507264246955,0.446286454231487,0.7149199165030675,0.4207994353180562,0.7598036410523454,0.4063314615095292,0.9392794729839232,0.7109979782149305,2.644298768925506,1.8582087740751592,0.263286104744859,0.3018729861233863,0.387816600771427,
a,2023-6-7,,,,,-0.0026987295686995,-0.0213339262736792,-0.0206666328414814,-0.1235683202586764,-0.1159542194986492,-0.1052808346779891,-0.1096304902212496,-0.0378924194759236,-0.1104603585212532,-0.0770521909247663,-0.1024160735539919,-0.0767783024581744,-0.0271765122118813,-0.2448558500267807,-0.4044527424663191,0.0561594362437605,0.1233507434100722,-0.0076321923299307,-0.1495996662965283,-0.0522088148715409,
b,2023-6-7,,,,,0.0289663150447528,0.0801350736251485,0.0792235080764389,0.207519647816777,0.2052355114503505,0.2224591814160454,0.1888119440129776,0.1596689326325394,0.2509067987181783,0.217214442211834,0.2056394185796276,0.2708350654742485,0.1994837960308921,0.2473927506455138,0.2952282739286336,0.1870693036219011,0.0692990240411759,0.0576689022226982,0.2499362618947269,0.1364072982408138,
rho,2023-6-7,,,,,0.0575929194921573,0.0320671760012916,-0.0749569802289697,0.2971728649942772,0.2775513675021573,0.3646767730940388,0.1415961358813114,0.2372953513829058,0.3487722076518849,0.2779842438282452,0.1368679394227193,0.3738276783135117,0.1837414206193725,-0.0682446478775605,-0.0944472953738691,0.1874488128422994,-1.0,-0.0232595197279699,-0.4272548930729708,0.2563076715893729,
m,2023-6-7,,,,,0.0044848253429597,0.0256487899745684,-0.0017444895944849,0.2562856242896347,0.2827107681505294,0.3506626736365571,0.2717512400734165,0.2841034854514116,0.4260817337031484,0.3810589780765638,0.3985309643121042,0.5300677556029117,0.467576862529776,0.4909058072021617,0.4768680730779371,0.4508233033517907,0.3321868723014717,0.0217410613234155,-0.2983548313378805,0.162254013872984,
sigma,2023-6-7,,,,,0.1049450168490266,0.2807431260575616,0.2837721413152337,0.6441648149096926,0.6279916607840177,0.5565408275894443,0.6582431795139423,0.3483992897798174,0.5508247256970444,0.4748330768137903,0.6547237607750704,0.4749243356934018,0.4116151709370614,1.2597857341623604,1.6052653044243783,0.2272086479781878,0.1207931936774355,0.1716580565853672,0.6749852094113946,0.422465489036982,
a,2023-6-14,,,,,,-11.974270905362165,-0.0075012778756847,-0.0821352557767292,-0.2735128443810932,-0.2223061503968554,-0.156121488270853,-0.1780900312447548,-0.1376786035792405,-0.204420373453501,-0.1683555745208697,-0.1284709060923888,-0.0948326752219691,-0.1143975540962444,-0.351994575952039,-3.320987194984306,0.006522339377561,-0.0106866099786992,-0.01080991429228,-1.1616639779766338,-0.1381651505983003
b,2023-6-14,,,,,,1.83333308358848,0.0501560472589514,0.1590841494472421,0.2801316634492628,0.2679787932970132,0.2274565973394832,0.264208390627168,0.254734917885629,0.3114002154185375,0.2532457263444822,0.267772278927854,0.2284145491043912,0.2141029119484058,0.2786835329358921,0.6320402639269597,0.1478761213923537,0.0615524011410898,0.0632351568606016,0.5636198262809398,0.2031667405695564
rho,2023-6-14,,,,,,1.3863169252914098e-11,0.0192980531277248,0.1641993956717774,0.2341981455866272,0.2704880234222703,0.1992357531571289,0.2740638158021848,0.2959721091236574,0.3581165641934821,0.1876692774022672,0.2679363262218298,0.1457532008616848,-0.0415786576713909,-0.1014439573782053,-0.278487820701312,-1.0000000000000009,0.0431424710534016,-0.0450488687101275,-0.2636479235411936,0.2616623228531929
m,2023-6-14,,,,,,0.0079138575661887,0.0188311859579153,0.1324227415129834,0.3313754771988564,0.3648716685767018,0.2998638353063059,0.3941259385593466,0.393478338212532,0.519267178089666,0.4227220791190814,0.4955545637809203,0.4681427497931488,0.4380992659541147,0.4427573357304059,-0.5589047467169352,-0.2090317977218715,0.0319691053070662,0.0121473836116842,-0.5625824250410008,0.2495194213362113
sigma,2023-6-14,,,,,,6.531522425566745,0.1633966447671616,0.5400595342893431,1.0278027073308638,0.8948449958839997,0.7507961409794546,0.7576597878309033,0.6348542085993627,0.7720532879007271,0.785258535104042,0.6455630035359852,0.6342943480498386,0.8103340791798799,1.4817873047111727,5.573382954033468,1.1987426771017675,0.1932425657096484,0.1975148490581251,2.141306064138277,0.7225962456919215
a,2023-6-20,,,,,,,-0.0702353706483215,-0.0840248796838991,-0.1477309462525551,-0.066304850131621,-0.1692522519125227,-0.0751721518069793,-0.1603694763669294,-0.2358427095161852,-0.00949288466118,-0.4226937995110154,0.0870249304284888,,0.0442989998301828,0.2255866001452856,0.0113505752617615,-0.0224597401408362,-0.036701701438662,-0.0411486627684158,-0.2161661854611977
b,2023-6-20,,,,,,,0.130869416679479,0.146587447469956,0.1883383207479805,0.1431776713234304,0.222334648465203,0.1679549929866862,0.2157606209291074,0.3082056311499834,0.1276852598743421,0.3308083996689941,0.1630889775794587,,0.1900771139967195,0.113439184183032,0.1976836393514306,0.0765352816024326,0.1058922999586703,0.1075219732603794,0.2255524407020927
rho,2023-6-20,,,,,,,-0.2374607609460078,-0.1479506663794189,0.0767386122534699,0.0157652494539935,0.1856131681728427,0.1149190218350806,0.1171797823554682,0.3430719151187905,-0.6733811104877653,0.1130619068797008,-1.0000000000000002,,-1.0,-0.9368757047678674,-0.983217241672646,-0.1328107924107718,-0.2957167548331227,-0.1499789177407843,0.1750625193963788
m,2023-6-20,,,,,,,-0.13417174103814,-0.0716852150368679,0.1387056241280428,0.1149393477786523,0.3283946833342683,0.2895843508413123,0.3581421998660087,0.6243461275905104,-0.1588201485401794,0.5741799281365352,-0.5010981474540257,,-0.6630552623699759,-0.247660728388848,-0.6813127685131761,-0.0435155333063019,-0.1217074077196245,-0.0561078037532264,0.2297922642993739
sigma,2023-6-20,,,,,,,0.5588523189643377,0.6258850523671653,0.8817656304000032,0.6270311662290908,0.9132214533008922,0.6916206032087987,0.9605146822038526,0.9909897068164508,0.779587453908622,1.5602885585483508,0.6296412867871235,,1.149051565231563,0.0180556073549521,1.89639914599125,0.327969206030746,0.3991033332091334,0.4357796752693473,1.032314598149529
a,2023-6-21,,,,,,,-0.0004891164687654,-0.2175345677848264,-0.0685097166743197,-0.091379528580383,-0.1457398204590748,-0.1340960929695365,-0.0926157134903477,-0.1589701599360529,-0.3572885809372834,-0.1812522007287641,0.0462169853145001,0.0600019697462066,0.0599338927391232,0.0843267278693217,0.1820827391723302,-0.0518223523260833,-0.0124570583819699,-0.3612872774349107,-0.1221865495245796
b,2023-6-21,,,,,,,0.01503852944328,0.2395956747176682,0.148290554862341,0.1635254334202264,0.2168713829571922,0.2133779563937724,0.2000487018562071,0.2619459414503029,0.2619000657218108,0.2413585912024813,0.0681068036108771,0.0697631654669704,0.0751580619822035,0.0616793613954388,0.0943115801708818,0.1189976677780258,0.0613036563338265,0.308674646447106,0.1818949862902052
rho,2023-6-21,,,,,,,-0.3700523487412845,0.1384567476102619,0.1097624821995718,0.0643467789846371,0.1986874666897837,0.173125507355667,0.2160252227362626,0.2937319564805181,-0.110530406825617,0.0728998952715234,-1.0,-1.0000000000000002,-1.0,-0.8458843433857162,-1.0,0.2286697005276486,-0.0277281285026892,-0.1682280913845185,0.1731187848607605
m,2023-6-21,,,,,,,-0.0135502885653736,0.1671208630746452,0.1344740977263535,0.1444662839817262,0.2973908100323095,0.3074305617078863,0.3255207757437706,0.4475374783425255,0.2322385559175377,0.4391152135124457,0.1768854112640458,0.2268780963064129,0.2254309787211759,0.3908187132430277,-0.3346046555433208,0.1210930241397119,0.0128918502397885,-0.1807929577424658,0.1672200549073479
sigma,2023-6-21,,,,,,,0.0502486292698314,0.926308106580016,0.5051291794401617,0.6120715693674657,0.7389118079609107,0.7093107465264696,0.5627030657612961,0.7194083730080651,1.4702461749465665,0.9141692650885178,0.0776267638270548,0.0099724232915171,0.0979363099854465,0.06168676358958,0.0042302843203576,0.4538686337468045,0.222348821413144,1.1932787918683552,0.699790446963821
a,2023-6-23,,,,,,,,-0.0362940282157165,-0.0876759287192616,-0.1595533527078623,-0.2071981573767312,-0.0739970728361401,-0.0768536176651304,-0.1738479154039964,-0.0571607193279607,-0.1458291578169499,-0.0568962040548175,-0.0575349987978987,-0.2367209510511623,-0.0682527914450257,-0.0642432078619469,-0.052322066655984,-0.1204761192666607,-0.0268386099958555,-0.1040634533087616
b,2023-6-23,,,,,,,,0.1023818482888868,0.1716767555328081,0.2351498702550136,0.2641255406767626,0.1692446571862196,0.1596069228207844,0.2620351326978292,0.1490998047015444,0.2578890068062245,0.1822253941647489,0.1678740453091607,0.222852841729883,0.1252925643843243,0.1987369406944815,0.1169777290841407,0.176120583416707,0.089644977867278,0.1695559401742421
rho,2023-6-23,,,,,,,,-0.0433360976611631,0.1980907470359655,0.2852852343944596,0.2944332672458675,0.1750850572859927,0.0443029777434336,0.2750964200089822,-0.0669489403256875,0.2161145025476386,0.0454135952034756,-0.1159949681036937,-0.167222035591417,-0.9999999999999998,-1.0,0.1549160392962234,0.1272016492287827,0.0771414068029757,0.1494173328058058
m,2023-6-23,,,,,,,,0.0146183450666803,0.1907722454159543,0.3256339711280218,0.4173727659142191,0.2729633009960039,0.2449422853928616,0.4411537895810504,0.2620996573594336,0.4944325597513412,0.4316891647097469,0.4378544625050198,0.4460267054273211,-0.4652281855424935,-0.772708824672024,0.0819807638689375,0.1043983753996992,0.0491080658686581,0.1354626831372352
sigma,2023-6-23,,,,,,,,0.3744778587979147,0.5554056917156012,0.7450076048424461,0.8655358490184322,0.5336780056727461,0.5907456634763657,0.7746726585313513,0.5665612657977592,0.734609073843352,0.5840879645890793,0.7083749051447727,1.3432805407516677,1.9680309299509955,1.7399375822281302,0.4569318788889751,0.6951485184170354,0.3170181482009103,0.6387135220372295
a,2023-6-5,,,,,-0.0170021875291374,-0.00442851559569,-0.0075192396512411,-0.0241643176774342,-0.0298914091097987,-16.053592064048285,-0.1774459772906265,-0.1717627353750082,-0.1216236106430121,-0.1555337490925001,-0.064071867402586,-0.0799759373291228,-0.0307872407989553,-0.1564919894844072,-0.0258840290926987,-0.0300243385323171,0.0059497349234227,-0.0160475987989286,-0.00701296016256,-0.0249332843421648,
b,2023-6-5,,,,,0.0665172427241588,0.0495228455326294,0.0610396149296664,0.0973696322682914,0.1094549025101148,1.938937954713916,0.284751473194674,0.2744515181590029,0.2733040610507924,0.3215902168546248,0.2429039150815526,0.2797495029400475,0.2100215489131358,0.2482540572545896,0.214275230158428,0.1564799146959466,0.1677031049358131,0.078667911175079,0.0650121668381945,0.0978366409947954,
rho,2023-6-5,,,,,-0.0659021703542264,-0.2089317326933825,-0.1289583801373836,-0.0694970665573464,-0.024770637272186,0.0339171317979934,0.3741352335578948,0.3304523127521053,0.3972065540098333,0.4380900702654007,0.3630783703116724,0.3715662896626255,0.1857547909332849,-0.0266844784943507,0.097304424823274,-0.3916855029021653,-0.3363595939789466,-0.1115341752521452,-0.1454478311952776,0.0598347989641263,
m,2023-6-5,,,,,-0.0153318009934491,-0.0178384940924868,-0.0035359038290281,0.0214538747142299,0.0842121616418226,0.3938537455700915,0.4583132915306561,0.4571711643615852,0.4684550211838846,0.5451070987163658,0.448077073617584,0.5327726971747334,0.4616488114757382,0.4688829927258773,0.4716596290870246,0.4085183983485733,0.4504689852000809,-0.0062653854477353,-0.0033703262670757,0.0597598649924374,
sigma,2023-6-5,,,,,0.2686099453066886,0.1225509985560589,0.1592812257223319,0.2937717168847177,0.3485335897242919,8.290696470977142,0.7258357516694185,0.7340012786314853,0.5662150422833163,0.6206254965461595,0.421136381199803,0.4758720009566171,0.4231308760842955,0.9114591359030408,0.4693097854649652,0.8302615788324774,0.7287472959976464,0.2424318076277706,0.1612002905355209,0.296214175105098,
