contractSymbol,ticker,lastTradeDate,expiryDate,strike,lastPrice,bid,ask,mid,volume,openInterest,impliedVolatility,last close,optionType,yFinance_dividend_yield
WMT230818C00155000,WMT,2023-06-06 19:55:17,2023-08-18,155.0,2.47,2.41,2.49,2.45,188.0,2169,0.1695639685058594,149.77999877929688,calls,0.015044287299358671
WMT230818C00160000,WMT,2023-06-06 19:47:50,2023-08-18,160.0,1.03,0.96,1.07,1.0150000000000001,106.0,2162,0.15906602661132813,149.77999877929688,calls,0.015044287299358671
WMT230818C00165000,WMT,2023-06-06 19:55:24,2023-08-18,165.0,0.37,0.35,0.41,0.38,18.0,238,0.15454947021484378,149.77999877929688,calls,0.015044287299358671
WMT230818C00170000,WMT,2023-06-05 13:54:48,2023-08-18,170.0,0.21,0.12,0.17,0.14500000000000002,2.0,8,0.15796740478515625,149.77999877929688,calls,0.015044287299358671
WMT230818P00090000,WMT,2023-06-02 15:11:29,2023-08-18,90.0,0.04,0.01,0.04,0.025,21.0,11,0.445318046875,149.77999877929688,puts,0.015044287299358671
WMT230818P00100000,WMT,2023-05-30 19:51:03,2023-08-18,100.0,0.12,0.03,0.07,0.05,0.0,3,0.38477177734374995,149.77999877929688,puts,0.015044287299358671
WMT230818P00110000,WMT,2023-06-01 17:32:21,2023-08-18,110.0,0.23,0.09,0.14,0.115,4.0,20,0.33301448242187504,149.77999877929688,puts,0.015044287299358671
WMT230818P00115000,WMT,2023-05-25 19:48:05,2023-08-18,115.0,0.48,0.14,0.18,0.16,0.0,9,0.30322962402343745,149.77999877929688,puts,0.015044287299358671
WMT230818P00120000,WMT,2023-06-05 19:35:28,2023-08-18,120.0,0.28,0.22,0.27,0.245,10.0,46,0.2805247729492187,149.77999877929688,puts,0.015044287299358671
WMT230818P00125000,WMT,2023-06-06 16:26:07,2023-08-18,125.0,0.38,0.34,0.4,0.37,17.0,84,0.256843369140625,149.77999877929688,puts,0.015044287299358671
WMT230818P00130000,WMT,2023-06-06 19:39:21,2023-08-18,130.0,0.58,0.54,0.61,0.575,22.0,157,0.23413851806640623,149.77999877929688,puts,0.015044287299358671
WMT230818P00135000,WMT,2023-06-06 19:58:59,2023-08-18,135.0,0.9,0.87,0.92,0.895,108.0,325,0.20972469970703123,149.77999877929688,puts,0.015044287299358671
WMT230818P00140000,WMT,2023-06-06 19:58:09,2023-08-18,140.0,1.46,1.44,1.5,1.47,26.0,482,0.1891560577392578,149.77999877929688,puts,0.015044287299358671
WMT230818P00145000,WMT,2023-06-06 18:43:24,2023-08-18,145.0,2.68,2.42,2.47,2.4450000000000003,81.0,426,0.16846534667968754,149.77999877929688,puts,0.015044287299358671
WMT230818P00150000,WMT,2023-06-06 19:14:49,2023-08-18,150.0,4.3,4.0,4.15,4.075,87.0,1377,0.15009394836425782,149.77999877929688,puts,0.015044287299358671
WMT230818P00155000,WMT,2023-06-06 19:55:57,2023-08-18,155.0,6.55,6.55,6.75,6.65,39.0,154,0.12964737548828126,149.77999877929688,puts,0.015044287299358671
WMT230818P00160000,WMT,2023-06-06 15:31:20,2023-08-18,160.0,10.8,10.25,10.5,10.375,1.0,22,0.10621010986328125,149.77999877929688,puts,0.015044287299358671
WMT230818P00170000,WMT,2023-05-25 17:27:26,2023-08-18,170.0,23.9,19.9,20.55,20.225,0.0,0,0.180672255859375,149.77999877929688,puts,0.015044287299358671
WMT230915C00070000,WMT,2023-06-02 16:37:15,2023-09-15,70.0,78.75,80.0,80.75,80.375,1.0,6,0.795900478515625,149.77999877929688,calls,0.015044287299358671
WMT230915C00075000,WMT,2022-12-13 15:30:06,2023-09-15,75.0,74.1,70.5,71.3,70.9,1.0,2,1.0000000000000003e-05,149.77999877929688,calls,0.015044287299358671
WMT230915C00080000,WMT,2023-05-16 18:07:04,2023-09-15,80.0,71.05,70.2,70.85,70.525,1.0,14,0.7004424487304688,149.77999877929688,calls,0.015044287299358671
WMT230915C00085000,WMT,2022-12-13 16:40:32,2023-09-15,85.0,65.4,60.9,61.85,61.375,0.0,5,1.0000000000000003e-05,149.77999877929688,calls,0.015044287299358671
WMT230915C00090000,WMT,2023-04-24 15:10:20,2023-09-15,90.0,63.08,58.3,59.05,58.675,1.0,2,1.0000000000000003e-05,149.77999877929688,calls,0.015044287299358671
WMT230915C00095000,WMT,2023-05-12 16:21:38,2023-09-15,95.0,59.5,55.45,56.05,55.75,1.0,10,0.5634809277343751,149.77999877929688,calls,0.015044287299358671
WMT230915C00100000,WMT,2023-06-05 14:28:21,2023-09-15,100.0,52.0,50.55,51.2,50.875,1.0,17,0.5249070947265625,149.77999877929688,calls,0.015044287299358671
WMT230915C00105000,WMT,2023-04-26 13:59:43,2023-09-15,105.0,47.62,43.1,43.3,43.2,1.0,47,1.0000000000000003e-05,149.77999877929688,calls,0.015044287299358671
WMT230915C00110000,WMT,2023-05-10 13:35:27,2023-09-15,110.0,46.03,40.65,41.45,41.05,1.0,32,0.47290566162109376,149.77999877929688,calls,0.015044287299358671
WMT230915C00115000,WMT,2023-04-27 13:51:44,2023-09-15,115.0,38.35,33.05,33.7,33.375,6.0,163,1.0000000000000003e-05,149.77999877929688,calls,0.015044287299358671
WMT230915C00120000,WMT,2023-06-06 13:41:16,2023-09-15,120.0,35.39,31.15,31.65,31.4,1.0,364,0.38245246459960935,149.77999877929688,calls,0.015044287299358671
WMT230915C00125000,WMT,2023-05-08 16:42:43,2023-09-15,125.0,29.65,26.35,26.85,26.6,1.0,499,0.34278000976562495,149.77999877929688,calls,0.015044287299358671
WMT230915C00130000,WMT,2023-05-31 14:44:00,2023-09-15,130.0,19.69,21.75,22.2,21.975,3.0,465,0.3086006640625,149.77999877929688,calls,0.015044287299358671
WMT230915C00135000,WMT,2023-06-06 17:24:18,2023-09-15,135.0,16.84,17.35,17.55,17.450000000000003,1.0,302,0.27027096923828126,149.77999877929688,calls,0.015044287299358671
WMT230915C00140000,WMT,2023-06-06 14:50:18,2023-09-15,140.0,13.29,13.05,13.25,13.15,4.0,1252,0.2406081799316406,149.77999877929688,calls,0.015044287299358671
WMT230915C00145000,WMT,2023-06-06 17:16:06,2023-09-15,145.0,8.95,9.15,9.35,9.25,1.0,3385,0.21527884338378905,149.77999877929688,calls,0.015044287299358671
WMT230915C00150000,WMT,2023-06-06 19:43:33,2023-09-15,150.0,5.9,5.8,5.95,5.875,247.0,4423,0.19171950866699222,149.77999877929688,calls,0.015044287299358671
WMT230915C00155000,WMT,2023-06-06 19:33:18,2023-09-15,155.0,3.15,3.2,3.35,3.2750000000000004,153.0,7447,0.1735312139892578,149.77999877929688,calls,0.015044287299358671
WMT230915C00160000,WMT,2023-06-06 19:07:51,2023-09-15,160.0,1.49,1.53,1.61,1.57,180.0,8788,0.159188095703125,149.77999877929688,calls,0.015044287299358671
WMT230915C00165000,WMT,2023-06-06 18:06:23,2023-09-15,165.0,0.62,0.65,0.7,0.675,67.0,6980,0.1518639501953125,149.77999877929688,calls,0.015044287299358671
WMT230915C00170000,WMT,2023-06-06 18:58:44,2023-09-15,170.0,0.27,0.25,0.3,0.275,16.0,1281,0.15039912109375003,149.77999877929688,calls,0.015044287299358671
WMT230915C00175000,WMT,2023-06-06 19:48:35,2023-09-15,175.0,0.13,0.11,0.13,0.12,6.0,1091,0.1518639501953125,149.77999877929688,calls,0.015044287299358671
WMT230915C00180000,WMT,2023-06-05 13:33:35,2023-09-15,180.0,0.08,0.04,0.07,0.05500000000000001,21.0,698,0.159188095703125,149.77999877929688,calls,0.015044287299358671
WMT230915C00185000,WMT,2023-05-30 13:30:03,2023-09-15,185.0,0.05,0.02,0.04,0.03,1.0,857,0.16602396484375004,149.77999877929688,calls,0.015044287299358671
WMT230915C00190000,WMT,2023-06-01 16:59:58,2023-09-15,190.0,0.03,0.01,0.03,0.02,100.0,459,0.178719150390625,149.77999877929688,calls,0.015044287299358671
WMT230915P00085000,WMT,2023-06-06 19:34:17,2023-09-15,85.0,0.03,0.01,0.04,0.025,20.0,366,0.41797457031249996,149.77999877929688,puts,0.015044287299358671
WMT230915P00090000,WMT,2023-05-30 19:52:19,2023-09-15,90.0,0.11,0.03,0.05,0.04,4.0,91,0.38867798828125,149.77999877929688,puts,0.015044287299358671
WMT230915P00095000,WMT,2023-06-01 19:50:23,2023-09-15,95.0,0.13,0.05,0.08,0.065,2.0,274,0.3711000390625,149.77999877929688,puts,0.015044287299358671
WMT230915P00100000,WMT,2023-06-06 15:37:18,2023-09-15,100.0,0.11,0.08,0.11,0.095,2.0,296,0.34766277343749996,149.77999877929688,puts,0.015044287299358671
WMT230915P00105000,WMT,2023-06-06 19:07:36,2023-09-15,105.0,0.16,0.12,0.15,0.135,4.0,804,0.3242255078124999,149.77999877929688,puts,0.015044287299358671
WMT230915P00110000,WMT,2023-06-05 18:34:38,2023-09-15,110.0,0.23,0.18,0.21,0.195,9.0,509,0.30274134765625,149.77999877929688,puts,0.015044287299358671
WMT230915P00115000,WMT,2023-06-06 19:48:01,2023-09-15,115.0,0.28,0.26,0.29,0.275,11.0,860,0.2805247729492187,149.77999877929688,puts,0.015044287299358671
WMT230915P00120000,WMT,2023-06-06 19:48:01,2023-09-15,120.0,0.41,0.38,0.41,0.395,4.0,913,0.25928475097656256,149.77999877929688,puts,0.015044287299358671
WMT230915P00125000,WMT,2023-06-06 19:22:12,2023-09-15,125.0,0.6,0.55,0.59,0.5700000000000001,10.0,2240,0.23902128173828124,149.77999877929688,puts,0.015044287299358671
WMT230915P00130000,WMT,2023-06-06 19:39:21,2023-09-15,130.0,0.87,0.82,0.86,0.84,70.0,4952,0.21887988159179686,149.77999877929688,puts,0.015044287299358671
WMT230915P00135000,WMT,2023-06-06 19:58:09,2023-09-15,135.0,1.27,1.23,1.3,1.2650000000000001,32.0,5942,0.2004474487304687,149.77999877929688,puts,0.015044287299358671
WMT230915P00140000,WMT,2023-06-06 19:58:59,2023-09-15,140.0,1.91,1.89,1.97,1.93,76.0,5569,0.1815267395019531,149.77999877929688,puts,0.015044287299358671
WMT230915P00145000,WMT,2023-06-06 17:12:29,2023-09-15,145.0,3.22,2.94,3.05,2.995,45.0,7450,0.16376568664550784,149.77999877929688,puts,0.015044287299358671
WMT230915P00150000,WMT,2023-06-06 19:48:25,2023-09-15,150.0,4.6,4.55,4.65,4.6,36.0,7504,0.14368532104492188,149.77999877929688,puts,0.015044287299358671
WMT230915P00155000,WMT,2023-06-06 19:37:09,2023-09-15,155.0,7.25,6.9,7.15,7.025,22.0,2716,0.12494771545410156,149.77999877929688,puts,0.015044287299358671
WMT230915P00160000,WMT,2023-06-06 19:59:52,2023-09-15,160.0,10.5,10.3,10.7,10.5,4.0,2655,0.10450114257812498,149.77999877929688,puts,0.015044287299358671
WMT230915P00165000,WMT,2023-06-06 17:44:17,2023-09-15,165.0,16.45,14.9,15.45,15.175,5.0,11,0.11585356811523437,149.77999877929688,puts,0.015044287299358671
WMT230915P00170000,WMT,2023-05-18 15:27:41,2023-09-15,170.0,19.39,20.0,20.55,20.275,6.0,0,0.15393912475585939,149.77999877929688,puts,0.015044287299358671
WMT230915P00180000,WMT,2022-12-15 17:56:59,2023-09-15,180.0,35.65,34.4,35.1,34.75,0.0,0,0.44910218872070307,149.77999877929688,puts,0.015044287299358671
WMT230915P00185000,WMT,2022-12-09 14:32:37,2023-09-15,185.0,38.0,37.75,38.5,38.125,1.0,0,0.41644870666503897,149.77999877929688,puts,0.015044287299358671
WMT230915P00190000,WMT,2023-05-31 13:31:33,2023-09-15,190.0,44.8,39.9,40.45,40.175,0.0,0,0.23731231445312498,149.77999877929688,puts,0.015044287299358671
WMT230915P00200000,WMT,2022-12-09 16:46:51,2023-09-15,200.0,52.95,52.7,53.6,53.150000000000006,1.0,0,0.5112353564453125,149.77999877929688,puts,0.015044287299358671
WMT230915P00220000,WMT,2023-05-19 13:53:46,2023-09-15,220.0,70.45,69.9,70.55,70.225,2.0,0,0.3711000390625,149.77999877929688,puts,0.015044287299358671
WMT231215C00075000,WMT,2023-05-30 15:40:38,2023-12-15,75.0,73.85,75.8,76.65,76.225,0.0,3,0.6379430737304688,149.77999877929688,calls,0.015044287299358671
WMT231215C00100000,WMT,2023-06-02 19:13:03,2023-12-15,100.0,51.55,51.95,52.6,52.275000000000006,3.0,3,0.49255878540039066,149.77999877929688,calls,0.015044287299358671
WMT231215C00125000,WMT,2023-06-05 15:29:40,2023-12-15,125.0,29.5,28.8,29.2,29.0,16.0,37,0.33515069152832033,149.77999877929688,calls,0.015044287299358671
WMT231215C00130000,WMT,2023-05-31 15:57:02,2023-12-15,130.0,22.66,24.45,24.85,24.65,1.0,8,0.31049273498535157,149.77999877929688,calls,0.015044287299358671
WMT231215C00135000,WMT,2023-05-18 15:01:12,2023-12-15,135.0,23.53,20.15,20.6,20.375,1.0,144,0.2854075366210937,149.77999877929688,calls,0.015044287299358671
WMT231215C00140000,WMT,2023-06-05 15:30:54,2023-12-15,140.0,15.62,16.2,16.65,16.424999999999997,5.0,35,0.2639844110107422,149.77999877929688,calls,0.015044287299358671
WMT231215C00145000,WMT,2023-06-06 19:17:24,2023-12-15,145.0,12.43,12.55,12.85,12.7,1.0,110,0.24073024902343748,149.77999877929688,calls,0.015044287299358671
WMT231215C00150000,WMT,2023-06-06 19:38:00,2023-12-15,150.0,9.25,9.25,9.5,9.375,10.0,330,0.22113815979003904,149.77999877929688,calls,0.015044287299358671
WMT231215C00155000,WMT,2023-06-06 19:21:05,2023-12-15,155.0,6.38,6.5,6.7,6.6,15.0,815,0.20533021240234373,149.77999877929688,calls,0.015044287299358671
WMT231215C00160000,WMT,2023-06-06 18:52:19,2023-12-15,160.0,4.12,4.25,4.4,4.325,10.0,1228,0.19059036956787112,149.77999877929688,calls,0.015044287299358671
WMT231215C00165000,WMT,2023-06-06 19:40:15,2023-12-15,165.0,2.59,2.61,2.77,2.69,9.0,651,0.180672255859375,149.77999877929688,calls,0.015044287299358671
WMT231215C00170000,WMT,2023-06-06 16:26:59,2023-12-15,170.0,1.63,1.54,1.68,1.6099999999999999,8.0,417,0.17408052490234377,149.77999877929688,calls,0.015044287299358671
WMT231215C00175000,WMT,2023-06-05 15:31:28,2023-12-15,175.0,1.05,0.87,0.93,0.9,6.0,637,0.16700051757812504,149.77999877929688,calls,0.015044287299358671
WMT231215C00180000,WMT,2023-06-05 13:55:55,2023-12-15,180.0,0.65,0.47,0.55,0.51,1.0,170,0.16590189575195316,149.77999877929688,calls,0.015044287299358671
WMT231215C00185000,WMT,2023-06-05 13:35:34,2023-12-15,185.0,0.35,0.26,0.32,0.29000000000000004,31.0,184,0.16553568847656253,149.77999877929688,calls,0.015044287299358671
WMT231215C00190000,WMT,2023-06-01 17:52:30,2023-12-15,190.0,0.18,0.14,0.2,0.17,1.0,69,0.16773293212890628,149.77999877929688,calls,0.015044287299358671
WMT231215C00195000,WMT,2023-05-24 13:54:40,2023-12-15,195.0,0.13,0.08,0.13,0.10500000000000001,2.0,1,0.17115086669921875,149.77999877929688,calls,0.015044287299358671
WMT231215C00200000,WMT,2023-05-16 15:56:47,2023-12-15,200.0,0.21,0.05,0.09,0.07,5.0,7,0.1757894921875,149.77999877929688,calls,0.015044287299358671
WMT231215C00210000,WMT,2023-05-26 18:18:32,2023-12-15,210.0,0.04,0.01,0.06,0.034999999999999996,7.0,11,0.19043778320312502,149.77999877929688,calls,0.015044287299358671
WMT231215P00075000,WMT,2023-06-02 15:04:47,2023-12-15,75.0,0.14,0.06,0.11,0.08499999999999999,1.0,22,0.411138701171875,149.77999877929688,puts,0.015044287299358671
WMT231215P00080000,WMT,2023-05-24 13:31:46,2023-12-15,80.0,0.2,0.09,0.15,0.12,2.0,20,0.39160764648437496,149.77999877929688,puts,0.015044287299358671
WMT231215P00085000,WMT,2023-05-11 19:40:14,2023-12-15,85.0,0.3,0.14,0.2,0.17,2.0,6,0.372076591796875,149.77999877929688,puts,0.015044287299358671
WMT231215P00090000,WMT,2023-05-30 14:35:33,2023-12-15,90.0,0.38,0.2,0.23,0.21500000000000002,1.0,48,0.34570966796874997,149.77999877929688,puts,0.015044287299358671
WMT231215P00095000,WMT,2023-05-16 19:06:14,2023-12-15,95.0,0.55,0.28,0.34,0.31000000000000005,2.0,17,0.33399103515625,149.77999877929688,puts,0.015044287299358671
WMT231215P00100000,WMT,2023-06-01 19:53:06,2023-12-15,100.0,0.57,0.37,0.44,0.405,2.0,170,0.3154365332031249,149.77999877929688,puts,0.015044287299358671
WMT231215P00105000,WMT,2023-06-06 15:22:14,2023-12-15,105.0,0.57,0.5,0.57,0.5349999999999999,3.0,22,0.29761444580078117,149.77999877929688,puts,0.015044287299358671
WMT231215P00110000,WMT,2023-05-22 14:00:52,2023-12-15,110.0,0.94,0.67,0.73,0.7,3.0,65,0.2795482202148437,149.77999877929688,puts,0.015044287299358671
WMT231215P00115000,WMT,2023-06-06 17:07:11,2023-12-15,115.0,0.97,0.89,0.94,0.915,2.0,225,0.26197027099609377,149.77999877929688,puts,0.015044287299358671
WMT231215P00120000,WMT,2023-06-02 17:07:10,2023-12-15,120.0,1.52,1.15,1.25,1.2,1.0,180,0.2467116345214844,149.77999877929688,puts,0.015044287299358671
WMT231215P00125000,WMT,2023-06-06 13:30:04,2023-12-15,125.0,1.7,1.53,1.62,1.5750000000000002,6.0,380,0.22980506530761718,149.77999877929688,puts,0.015044287299358671
WMT231215P00130000,WMT,2023-06-06 19:55:15,2023-12-15,130.0,2.05,2.02,2.13,2.075,9.0,621,0.21381401428222657,149.77999877929688,puts,0.015044287299358671
WMT231215P00135000,WMT,2023-06-06 18:01:39,2023-12-15,135.0,2.99,2.69,2.83,2.76,3.0,119,0.19849434326171872,149.77999877929688,puts,0.015044287299358671
WMT231215P00140000,WMT,2023-06-05 19:50:07,2023-12-15,140.0,3.8,3.6,3.7,3.6500000000000004,61.0,355,0.18134363586425778,149.77999877929688,puts,0.015044287299358671
WMT231215P00145000,WMT,2023-06-06 13:59:18,2023-12-15,145.0,5.4,4.8,4.95,4.875,1.0,771,0.16590189575195316,149.77999877929688,puts,0.015044287299358671
WMT231215P00150000,WMT,2023-06-06 13:32:01,2023-12-15,150.0,6.85,6.5,6.65,6.575,5.0,428,0.15058222473144534,149.77999877929688,puts,0.015044287299358671
WMT231215P00155000,WMT,2023-06-06 15:35:11,2023-12-15,155.0,9.25,8.75,9.0,8.875,1.0,331,0.1366968655395508,149.77999877929688,puts,0.015044287299358671
WMT231215P00160000,WMT,2023-06-06 16:02:45,2023-12-15,160.0,12.45,11.65,12.0,11.825,2.0,90,0.12104150451660156,149.77999877929688,puts,0.015044287299358671
WMT231215P00165000,WMT,2023-06-01 14:55:05,2023-12-15,165.0,18.5,15.35,15.8,15.575,3.0,16,0.10511148803710937,149.77999877929688,puts,0.015044287299358671
WMT231215P00170000,WMT,2023-05-17 13:50:37,2023-12-15,170.0,20.95,19.95,20.45,20.2,1.0,0,0.10425700439453123,149.77999877929688,puts,0.015044287299358671
WMT240119C00060000,WMT,2023-03-29 19:55:04,2024-01-19,60.0,85.2,91.35,92.05,91.69999999999999,9.0,356,0.8005391040039063,149.77999877929688,calls,0.015044287299358671
WMT240119C00065000,WMT,2023-04-24 19:24:48,2024-01-19,65.0,88.81,83.65,84.5,84.075,1.0,67,1.0000000000000003e-05,149.77999877929688,calls,0.015044287299358671
WMT240119C00070000,WMT,2023-05-25 19:24:07,2024-01-19,70.0,77.87,80.85,81.45,81.15,2.0,58,0.6293982373046876,149.77999877929688,calls,0.015044287299358671
WMT240119C00075000,WMT,2023-05-26 14:22:10,2024-01-19,75.0,72.97,76.0,76.65,76.325,1.0,155,0.5959513061523438,149.77999877929688,calls,0.015044287299358671
WMT240119C00080000,WMT,2023-03-24 16:15:57,2024-01-19,80.0,64.35,72.8,74.05,73.425,1.0,51,0.6914093359375001,149.77999877929688,calls,0.015044287299358671
WMT240119C00085000,WMT,2023-05-30 14:16:03,2024-01-19,85.0,63.9,66.4,67.0,66.7,3.0,36,0.5314988256835937,149.77999877929688,calls,0.015044287299358671
WMT240119C00090000,WMT,2023-03-14 13:50:55,2024-01-19,90.0,50.0,61.35,62.15,61.75,4.0,52,0.5158739819335938,149.77999877929688,calls,0.015044287299358671
WMT240119C00095000,WMT,2023-04-05 18:18:34,2024-01-19,95.0,57.3,59.1,60.05,59.575,2.0,75,0.5911295770263674,149.77999877929688,calls,0.015044287299358671
WMT240119C00100000,WMT,2023-06-05 14:40:11,2024-01-19,100.0,53.0,52.2,52.8,52.5,2.0,531,0.4630180651855469,149.77999877929688,calls,0.015044287299358671
WMT240119C00105000,WMT,2023-05-04 18:03:49,2024-01-19,105.0,48.8,46.65,47.25,46.95,3.0,562,0.39465937377929694,149.77999877929688,calls,0.015044287299358671
WMT240119C00110000,WMT,2023-06-02 15:17:39,2024-01-19,110.0,42.35,42.8,43.55,43.175,1.0,543,0.41022318298339844,149.77999877929688,calls,0.015044287299358671
WMT240119C00115000,WMT,2023-05-30 13:41:34,2024-01-19,115.0,35.25,38.2,38.85,38.525000000000006,2.0,1453,0.37946177185058594,149.77999877929688,calls,0.015044287299358671
WMT240119C00120000,WMT,2023-06-05 19:56:39,2024-01-19,120.0,34.31,33.8,34.3,34.05,1.0,376,0.3530338134765625,149.77999877929688,calls,0.015044287299358671
WMT240119C00125000,WMT,2023-06-06 18:52:07,2024-01-19,125.0,29.0,29.5,29.8,29.65,1.0,1142,0.3264837860107421,149.77999877929688,calls,0.015044287299358671
WMT240119C00130000,WMT,2023-06-06 19:44:20,2024-01-19,130.0,25.24,25.1,25.45,25.275,1.0,1368,0.3021920367431641,149.77999877929688,calls,0.015044287299358671
WMT240119C00135000,WMT,2023-06-06 19:44:20,2024-01-19,135.0,21.11,21.1,21.3,21.200000000000003,1.0,2741,0.2802196002197265,149.77999877929688,calls,0.015044287299358671
WMT240119C00140000,WMT,2023-06-05 15:34:13,2024-01-19,140.0,17.9,17.0,17.4,17.2,4.0,2108,0.2603833728027344,149.77999877929688,calls,0.015044287299358671
WMT240119C00145000,WMT,2023-06-06 15:31:30,2024-01-19,145.0,13.5,13.55,13.8,13.675,20.0,3750,0.24231714721679687,149.77999877929688,calls,0.015044287299358671
WMT240119C00150000,WMT,2023-06-06 19:33:54,2024-01-19,150.0,10.15,10.25,10.45,10.35,563.0,3942,0.22364057617187497,149.77999877929688,calls,0.015044287299358671
WMT240119C00155000,WMT,2023-06-06 19:53:48,2024-01-19,155.0,7.51,7.45,7.75,7.6,103.0,5418,0.211372632446289,149.77999877929688,calls,0.015044287299358671
WMT240119C00160000,WMT,2023-06-06 19:12:38,2024-01-19,160.0,5.0,5.05,5.35,5.199999999999999,40.0,5004,0.19690744506835936,149.77999877929688,calls,0.015044287299358671
WMT240119C00165000,WMT,2023-06-06 18:13:28,2024-01-19,165.0,3.2,3.3,3.45,3.375,61.0,5640,0.18378501770019529,149.77999877929688,calls,0.015044287299358671
WMT240119C00170000,WMT,2023-06-06 19:47:12,2024-01-19,170.0,2.07,2.07,2.18,2.125,22.0,3999,0.17585052673339846,149.77999877929688,calls,0.015044287299358671
WMT240119C00175000,WMT,2023-06-06 13:37:14,2024-01-19,175.0,1.31,1.21,1.3,1.255,7.0,5828,0.16895362304687503,149.77999877929688,calls,0.015044287299358671
WMT240119C00180000,WMT,2023-06-05 15:55:09,2024-01-19,180.0,0.82,0.72,0.77,0.745,6.0,1784,0.165047412109375,149.77999877929688,calls,0.015044287299358671
WMT240119C00185000,WMT,2023-06-06 19:08:52,2024-01-19,185.0,0.42,0.41,0.46,0.435,281.0,1170,0.16346051391601565,149.77999877929688,calls,0.015044287299358671
WMT240119C00190000,WMT,2023-06-05 13:39:51,2024-01-19,190.0,0.34,0.23,0.3,0.265,1.0,1244,0.16553568847656253,149.77999877929688,calls,0.015044287299358671
WMT240119C00195000,WMT,2023-06-05 19:59:08,2024-01-19,195.0,0.19,0.15,0.17,0.16,11.0,460,0.1638267211914063,149.77999877929688,calls,0.015044287299358671
WMT240119C00200000,WMT,2023-06-05 17:28:13,2024-01-19,200.0,0.14,0.1,0.12,0.11,1.0,4242,0.16797707031250003,149.77999877929688,calls,0.015044287299358671
WMT240119C00210000,WMT,2023-05-31 15:36:44,2024-01-19,210.0,0.07,0.06,0.07,0.065,6.0,266,0.178719150390625,149.77999877929688,calls,0.015044287299358671
WMT240119C00220000,WMT,2023-06-05 17:33:14,2024-01-19,220.0,0.05,0.03,0.05,0.04,28.0,751,0.192390888671875,149.77999877929688,calls,0.015044287299358671
WMT240119C00230000,WMT,2023-06-06 15:31:07,2024-01-19,230.0,0.04,0.03,0.04,0.035,30.0,1171,0.20606262695312497,149.77999877929688,calls,0.015044287299358671
WMT240119P00060000,WMT,2023-06-06 15:57:16,2024-01-19,60.0,0.05,0.03,0.07,0.05,15.0,440,0.46484910156250003,149.77999877929688,puts,0.015044287299358671
WMT240119P00065000,WMT,2023-05-31 14:24:40,2024-01-19,65.0,0.1,0.05,0.06,0.055,25.0,225,0.41797457031249996,149.77999877929688,puts,0.015044287299358671
WMT240119P00070000,WMT,2023-06-05 17:06:02,2024-01-19,70.0,0.09,0.06,0.09,0.075,5.0,408,0.4023497265625,149.77999877929688,puts,0.015044287299358671
WMT240119P00075000,WMT,2023-06-06 14:40:31,2024-01-19,75.0,0.14,0.11,0.12,0.11499999999999999,4.0,297,0.38233039550781245,149.77999877929688,puts,0.015044287299358671
WMT240119P00080000,WMT,2023-06-05 17:04:40,2024-01-19,80.0,0.19,0.16,0.17,0.165,5.0,221,0.3667055517578125,149.77999877929688,puts,0.015044287299358671
WMT240119P00085000,WMT,2023-06-06 19:55:33,2024-01-19,85.0,0.22,0.21,0.23,0.22,2.0,289,0.34961587890624996,149.77999877929688,puts,0.015044287299358671
